12642,Mardan,10128,Gippsland South District
13052,Meeniyan,10128,Gippsland South District
13360,Mirboo North,10128,Gippsland South District
13486,Mount Eccles,10128,Gippsland South District
12467,Nambrok,10128,Gippsland South District
12356,Nerrena,10128,Gippsland South District
12497,Nyora,10128,Gippsland South District
14000,Poowong,10128,Gippsland South District
12396,Port Albert,10128,Gippsland South District
12362,Port Franklin,10128,Gippsland South District
12664,Rosedale,10128,Gippsland South District
13300,Sale,10128,Gippsland South District
12767,Sale East,10128,Gippsland South District
13725,Sale North,10128,Gippsland South District
12625,Sandy Point,10128,Gippsland South District
12928,Seaspray,10128,Gippsland South District
12951,Staceys Bridge,10128,Gippsland South District
13709,Stradbroke,10128,Gippsland South District
12574,Tarwin Lower,10128,Gippsland South District
13666,Toora,10128,Gippsland South District
13580,Welshpool,10128,Gippsland South District
13633,Won Wron,10128,Gippsland South District
13967,Woodside,10128,Gippsland South District
13558,Wurruk,10128,Gippsland South District
13979,Yanakie,10128,Gippsland South District
13608,Yarram,10128,Gippsland South District
13996,Baxter,10156,Hastings District
12678,Bittern,10156,Hastings District
12855,Blind Bight,10156,Hastings District
12679,Cranbourne South,10156,Hastings District
13003,Crib Point,10156,Hastings District
12326,Devon Meadows,10156,Hastings District
12765,Hastings,10156,Hastings District
13344,Langwarrin,10156,Hastings District
12230,Langwarrin Hall,10156,Hastings District
12989,Langwarrin Park,10156,Hastings District
13098,Pearcedale,10156,Hastings District
13657,Somerville,10156,Hastings District
13029,Somerville West,10156,Hastings District
13582,Tooradin,10156,Hastings District
13415,Tyabb,10156,Hastings District
13551,Westpark,10156,Hastings District
12660,Woodlands Primary,10156,Hastings District
12587,Auburn,10108,Hawthorn District
12909,Auburn North,10108,Hawthorn District
13453,Auburn South,10108,Hawthorn District
12403,Burwood West,10108,Hawthorn District
13509,Camberwell,10108,Hawthorn District
12241,Camberwell Middle,10108,Hawthorn District
13158,Camberwell South,10108,Hawthorn District
13161,Canterbury,10108,Hawthorn District
13729,Canterbury South,10108,Hawthorn District
13134,Chatham South,10108,Hawthorn District
13328,Glen Iris,10108,Hawthorn District
12970,Glenferrie,10108,Hawthorn District
13936,Glenferrie Central,10108,Hawthorn District
13703,Glenferrie South,10108,Hawthorn District
12792,Hawthorn,10108,Hawthorn District
12584,Highfield,10108,Hawthorn District
,Kooyong,10108,Hawthorn District
12443,Willison,10108,Hawthorn District
13181,Banyule,10136,Ivanhoe District
13333,Eaglemont,10136,Ivanhoe District
13465,Fairy Hills,10136,Ivanhoe District
12239,Golf Links,10136,Ivanhoe District
13334,Heidelberg,10136,Ivanhoe District
13637,Heidelberg West,10136,Ivanhoe District
12430,Ivanhoe,10136,Ivanhoe District
13628,Ivanhoe East,10136,Ivanhoe District
13142,Ivanhoe West,10136,Ivanhoe District
12390,Macleod,10136,Ivanhoe District
12523,Olympic Village,10136,Ivanhoe District
12997,Rosanna,10136,Ivanhoe District
12278,Streeton,10136,Ivanhoe District
13927,Viewbank,10136,Ivanhoe District
12921,Waiora,10136,Ivanhoe District
13114,Balwyn Central,10155,Kew District
12742,Balwyn North,10155,Kew District
12763,Balwyn North Central,10155,Kew District
13455,Balwyn North West,10155,Kew District
12539,Balwyn West,10155,Kew District
13339,Boroondara,10155,Kew District
12682,Canterbury,10155,Kew District
13556,Cotham,10155,Kew District
13721,Deepdene,10155,Kew District
12276,Greythorn,10155,Kew District
12607,Hyde Park,10155,Kew District
13625,Kew,10155,Kew District
13182,Kew East,10155,Kew District
13590,Kew North,10155,Kew District
13747,Kew South,10155,Kew District
12822,Studley Park,10155,Kew District
12880,Aspendale Gardens,10109,Keysborough District
12264,Chapel,10109,Keysborough District
12268,Coomoora,10109,Keysborough District
13719,Dingley,10109,Keysborough District
12861,Heatherhill,10109,Keysborough District
13776,Keysborough Park,10109,Keysborough District
13085,Kingswood,10109,Keysborough District
12655,Loxwood,10109,Keysborough District
13018,Maralinga,10109,Keysborough District
13715,Noble Park,10109,Keysborough District
12548,Noble Park South,10109,Keysborough District
13036,Southvale,10109,Keysborough District
12530,Springvale,10109,Keysborough District
13620,Springvale South,10109,Keysborough District
12338,Wallarano,10109,Keysborough District
12786,Albanvale,10185,Kororoit District
12576,Brookside,10185,Kororoit District
13230,Cairnlea,10185,Kororoit District
13027,Caroline Springs,10185,Kororoit District
12369,Creekside,10185,Kororoit District
12726,Deer Park Central,10185,Kororoit District
13959,Deer Park North,10185,Kororoit District
13941,Deer Park West,10185,Kororoit District
12397,Kings Park,10185,Kororoit District
12355,Mount Derrimut,10185,Kororoit District
13803,Rockbank,10185,Kororoit District
12565,Stevensville,10185,Kororoit District
12599,Anakie,10164,Lara District
12588,Bell Park,10164,Lara District
13214,Bell Park South,10164,Lara District
12973,Bisinella,10164,Lara District
12470,Corio,10164,Lara District
13935,Corio Central,10164,Lara District
12246,Corio West,10164,Lara District
13459,Hamlyn Heights,10164,Lara District
13177,Lara,10164,Lara District
13130,Lara Central,10164,Lara District
13398,Lara Lake,10164,Lara District
12979,Norlane,10164,Lara District
12794,Norlane West,10164,Lara District
12395,North Shore,10164,Lara District
12316,Rollins,10164,Lara District
13553,St Helens,10164,Lara District
13856,Antwerp,10175,Lowan District
13090,Apsley,10175,Lowan District
13200,Balmoral,10175,Lowan District
13775,Branxholme,10175,Lowan District
13375,Brim,10175,Lowan District
13005,Byaduk,10175,Lowan District
13441,Casterton,10175,Lowan District
13882,Cavendish,10175,Lowan District
13409,Coleraine,10175,Lowan District
13394,Dadswells Bridge,10175,Lowan District
12947,Dartmoor,10175,Lowan District
13136,Dergholm,10175,Lowan District
12729,Dimboola,10175,Lowan District
13655,Dooen,10175,Lowan District
13189,Dunkeld,10175,Lowan District
,Edenhope,10175,Lowan District
13221,Glenthompson,10175,Lowan District
13578,Goroke,10175,Lowan District
12460,Halls Gap,10175,Lowan District
13728,Hamilton,10175,Lowan District
13207,Hamilton Central,10175,Lowan District
12581,Hamilton North,10175,Lowan District
12778,Harrow,10175,Lowan District
13287,Haven,10175,Lowan District
13023,Horsham East,10175,Lowan District
12835,Horsham North,10175,Lowan District
13166,Horsham South,10175,Lowan District
12455,Horsham West,10175,Lowan District
12872,Jeparit,10175,Lowan District
12734,Jung,10175,Lowan District
12801,Kaniva,10175,Lowan District
13529,Laharum,10175,Lowan District
12266,Lake Bolac,10175,Lowan District
12823,Merino,10175,Lowan District
12883,Minimay,10175,Lowan District
13937,Minyip,10175,Lowan District
13607,Moyston,10175,Lowan District
12699,Murra Warra,10175,Lowan District
13196,Murtoa,10175,Lowan District
12911,Natimuk,10175,Lowan District
13639,Netherby,10175,Lowan District
12618,Nhill,10175,Lowan District
12542,Noradjuha,10175,Lowan District
12804,Patterson Park,10175,Lowan District
12854,Penshurst,10175,Lowan District
12960,Pimpinio,10175,Lowan District
12749,Pomonal,10175,Lowan District
13216,Quantong,10175,Lowan District
13256,Rainbow,10175,Lowan District
13711,Riverside,10175,Lowan District
12570,Rupanyup,10175,Lowan District
13407,Serviceton,10175,Lowan District
13273,Streatham,10175,Lowan District
12247,Tarrington,10175,Lowan District
12852,Tatyoon,10175,Lowan District
12444,Toolondo,10175,Lowan District
13947,Warracknabeal,10175,Lowan District
12697,Willaura,10175,Lowan District
12847,Wonwondah North,10175,Lowan District
13867,Yanac,10175,Lowan District
12325,Blackwood,10097,Macedon District
12505,Bolinda,10097,Macedon District
13713,Bullengarook,10097,Macedon District
12367,Clarkefield,10097,Macedon District
13931,Darraweit Guim,10097,Macedon District
12568,Daylesford,10097,Macedon District
13439,Drummond,10097,Macedon District
13672,Elphinstone,10097,Macedon District
12933,Gisborne,10097,Macedon District
13826,Gisborne South,10097,Macedon District
13032,Glenlyon,10097,Macedon District
13510,Hepburn Springs,10097,Macedon District
12637,Kyneton,10097,Macedon District
13783,Kyneton East,10097,Macedon District
13095,Lancefield,10097,Macedon District
13116,Macedon,10097,Macedon District
12992,Malmsbury,10097,Macedon District
13618,Mount Macedon,10097,Macedon District
12479,New Gisborne,10097,Macedon District
13778,Newham,10097,Macedon District
12993,Riddell,10097,Macedon District
12341,Romsey,10097,Macedon District
13920,Taradale,10097,Macedon District
12411,Toolern,10097,Macedon District
12494,Trentham,10097,Macedon District
13824,Tylden,10097,Macedon District
12413,Woodend,10097,Macedon District
12532,Yandoit,10097,Macedon District
12401,Armadale,10174,Malvern District
13599,Armadale East,10174,Malvern District
13956,Carnegie North,10174,Malvern District
13706,Chadstone,10174,Malvern District
13869,Darling,10174,Malvern District
12681,Gardiner,10174,Malvern District
13418,Kooyong,10174,Malvern District
13437,Malvern,10174,Malvern District
13174,Malvern Central,10174,Malvern District
12506,Malvern East,10174,Malvern District
12500,Malvern Lower,10174,Malvern District
13971,Malvern South,10174,Malvern District
12240,Toorak,10174,Malvern District
13830,Toorak Central,10174,Malvern District
13966,Carlton,10117,Melbourne District
12662,Carlton Central,10117,Melbourne District
13976,Carlton North,10117,Melbourne District
13255,Docklands,10117,Melbourne District
13844,East Melbourne,10117,Melbourne District
13986,Hotham Hill,10117,Melbourne District
12578,Kensington,10117,Melbourne District
12915,Melbourne,10117,Melbourne District
12806,North Melbourne,10117,Melbourne District
13696,North Melbourne East,10117,Melbourne District
12977,Parkville,10117,Melbourne District
13949,Queen Victoria,10117,Melbourne District
13362,South Kensington,10117,Melbourne District
13007,Bacchus Marsh,10121,Melton District
12227,Bacchus Marsh Central,10121,Melton District
12335,Brookfield,10121,Melton District
12386,Bulmans,10121,Melton District
12666,Coburn,10121,Melton District
12261,Darley,10121,Melton District
12493,Exford,10121,Melton District
13993,Eynesbury,10121,Melton District
13943,Kurunjang,10121,Melton District
12302,Melton,10121,Melton District
13117,Melton Central,10121,Melton District
13606,Melton South,10121,Melton District
13917,Melton West,10121,Melton District
13731,Berriwillock,10143,Mildura District
13194,Beulah,10143,Mildura District
12891,Birchip,10143,Mildura District
13047,Boundary Bend,10143,Mildura District
13994,Cabarita,10143,Mildura District
13889,Cardross,10143,Mildura District
13913,Culgoa,10143,Mildura District
13222,Cullulleraine,10143,Mildura District
13065,Hopetoun,10143,Mildura District
13646,Irymple,10143,Mildura District
12322,Koorlong,10143,Mildura District
12333,Manangatang,10143,Mildura District
13964,Merbein,10143,Mildura District
12336,Mildura,10143,Mildura District
13705,Mildura City Central,10143,Mildura District
13899,Mildura Deakin,10143,Mildura District
13940,Mildura Ranfurly,10143,Mildura District
12871,Mildura South,10143,Mildura District
12345,Mildura West,10143,Mildura District
12982,Murrayville,10143,Mildura District
13163,Nandaly,10143,Mildura District
13186,Nangiloc,10143,Mildura District
12932,Nichols Point,10143,Mildura District
13226,Nullawil,10143,Mildura District
12339,Ouyen,10143,Mildura District
12334,Patchewollock,10143,Mildura District
12519,Piangil,10143,Mildura District
13107,Red Cliffs,10143,Mildura District
13785,Robinvale,10143,Mildura District
13260,Sea Lake,10143,Mildura District
13320,Speed,10143,Mildura District
13693,Sunnycliffs,10143,Mildura District
13075,Underbool,10143,Mildura District
13991,Walpeup,10143,Mildura District
12605,Watchem,10143,Mildura District
13594,Wemen,10143,Mildura District
13281,Werrimull,10143,Mildura District
13506,Woomelang,10143,Mildura District
13067,Wycheproof,10143,Mildura District
13083,Yaapeet,10143,Mildura District
12616,Blossom Park,10105,Mill Park District
13951,Epping East,10105,Mill Park District
13461,Epping Views,10105,Mill Park District
13012,Findon,10105,Mill Park District
13796,Greenbrook,10105,Mill Park District
13853,Lalor North East,10105,Mill Park District
13820,Marymeade,10105,Mill Park District
13467,Meadow Glen,10105,Mill Park District
12987,Mill Park Heights,10105,Mill Park District
12924,Morang South,10105,Mill Park District
13998,The Lakes,10105,Mill Park District
13306,The Stables,10105,Mill Park District
13264,Belgrave,10141,Monbulk District
12258,Belgrave South,10141,Monbulk District
13250,Ferntree Gully Upper,10141,Monbulk District
13799,Ferny Creek,10141,Monbulk District
12366,Kallista,10141,Monbulk District
13528,Kilsyth,10141,Monbulk District
13981,Kilsyth South,10141,Monbulk District
13086,Lilydale Lake,10141,Monbulk District
13566,Macclesfield,10141,Monbulk District
13084,Menzies Creek,10141,Monbulk District
13429,Monbulk Central,10141,Monbulk District
13677,Montrose,10141,Monbulk District
13524,Montrose South,10141,Monbulk District
13430,Mooroolbark East,10141,Monbulk District
13938,Mooroolbark South,10141,Monbulk District
13952,Mount Dandenong,10141,Monbulk District
13311,Narre Warren East,10141,Monbulk District
13073,Olinda,10141,Monbulk District
13377,Sassafras,10141,Monbulk District
12255,Selby,10141,Monbulk District
12845,Silvan,10141,Monbulk District
12358,Tecoma,10141,Monbulk District
12988,The Patch,10141,Monbulk District
12435,Upwey,10141,Monbulk District
12528,Wandin East,10141,Monbulk District
12657,Aspendale,10158,Mordialloc District
13295,Aspendale Gardens,10158,Mordialloc District
13279,Chelsea,10158,Mordialloc District
12833,Chelsea Central,10158,Mordialloc District
12417,Chelsea Heights,10158,Mordialloc District
12674,Cheltenham East,10158,Mordialloc District
13945,Cheltenham South,10158,Mordialloc District
13777,Edithvale,10158,Mordialloc District
13579,Mentone,10158,Mordialloc District
12513,Mentone North,10158,Mordialloc District
12810,Mentone Park,10158,Mordialloc District
13168,Mordialloc East,10158,Mordialloc District
12895,Parkdale,10158,Mordialloc District
13113,Parkdale Central,10158,Mordialloc District
13322,Parkdale East,10158,Mordialloc District
13266,Derinya,10166,Mornington District
13093,Kunyung,10166,Mornington District
13022,Moorooduc,10166,Mornington District
12529,Mornington,10166,Mornington District
13653,Mornington East,10166,Mornington District
13289,Mornington South,10166,Mornington District
13755,Mt Eliza,10166,Mornington District
12956,Mt Eliza Central,10166,Mornington District
13122,Mt Eliza North,10166,Mornington District
12382,Mt Eliza South,10166,Mornington District
13694,Mt Martha,10166,Mornington District
13562,Osborne,10166,Mornington District
12610,Tanti Park,10166,Mornington District
13225,Boolarra,10186,Morwell District
12517,Churchill,10186,Morwell District
12544,Cowwarr,10186,Morwell District
12918,Glengarry,10186,Morwell District
13469,Hazelwood North,10186,Morwell District
12667,Moe,10186,Morwell District
12702,Morwell,10186,Morwell District
12235,Morwell Central,10186,Morwell District
13192,Morwell East,10186,Morwell District
13831,Morwell Estate,10186,Morwell District
13037,Newborough,10186,Morwell District
13188,Newborough East,10186,Morwell District
12601,Toongabbie,10186,Morwell District
12495,Traralgon,10186,Morwell District
12780,Traralgon East,10186,Morwell District
13104,Traralgon North,10186,Morwell District
13797,Traralgon North East,10186,Morwell District
13496,Traralgon South,10186,Morwell District
13088,Traralgon West,10186,Morwell District
12289,Tyers,10186,Morwell District
13014,Yallourn North,10186,Morwell District
13278,Yinnar,10186,Morwell District
12454,Essex Heights,10151,Mount Waverley District
12447,Glen Waverley,10151,Mount Waverley District
13380,Glen Waverley Central,10151,Mount Waverley District
12463,Glen Waverley Lower,10151,Mount Waverley District
13485,Glen Waverley South,10151,Mount Waverley District
12546,Glendal,10151,Mount Waverley District
13691,Mount View,10151,Mount Waverley District
12831,Mount Waverley North,10151,Mount Waverley District
13635,Mount Waverley South,10151,Mount Waverley District
13843,Pinewood,10151,Mount Waverley District
12776,Syndal North,10151,Mount Waverley District
13674,Syndal South,10151,Mount Waverley District
13890,The Glen,10151,Mount Waverley District
13143,Brandon Park,10179,Mulgrave District
12963,Clareville,10179,Mulgrave District
13701,Gladeswood,10179,Mulgrave District
13253,Glen Waverley South,10179,Mulgrave District
12902,Harrisfield,10179,Mulgrave District
13241,Jells Park,10179,Mulgrave District
12968,Lyndale,10179,Mulgrave District
12273,Mulgrave,10179,Mulgrave District
13310,Noble Park,10179,Mulgrave District
13392,Noble Park North,10179,Mulgrave District
13064,Northvale,10179,Mulgrave District
12653,Silverton,10179,Mulgrave District
13325,Springvale Heights,10179,Mulgrave District
13839,Waverley Meadows,10179,Mulgrave District
13286,Waverley Park,10179,Mulgrave District
12820,Wheelers Hill,10179,Mulgrave District
12903,Wheelers Hill South,10179,Mulgrave District
12604,Ballendella,10154,Murray Plains District
13781,Bamawm,10154,Murray Plains District
12458,Bamawm Extension,10154,Murray Plains District
12687,Beverford,10154,Murray Plains District
12589,Boort,10154,Murray Plains District
13206,Calivil,10154,Murray Plains District
12771,Cohuna,10154,Murray Plains District
13401,Dingwall,10154,Murray Plains District
13811,Echuca,10154,Murray Plains District
14007,Echuca East,10154,Murray Plains District
13350,Echuca South,10154,Murray Plains District
13905,Gunbower,10154,Murray Plains District
13801,Kerang,10154,Murray Plains District
13213,Kerang North,10154,Murray Plains District
13305,Koondrook,10154,Murray Plains District
13862,Koyuga,10154,Murray Plains District
12613,Ky Valley,10154,Murray Plains District
13147,Kyabram,10154,Murray Plains District
12974,Lake Boga,10154,Murray Plains District
13232,Lake Charm,10154,Murray Plains District
13926,Lalbert,10154,Murray Plains District
13447,Lancaster,10154,Murray Plains District
12829,Leitchville,10154,Murray Plains District
12431,Lockington,10154,Murray Plains District
13159,Macorna,10154,Murray Plains District
12757,Mitiamo,10154,Murray Plains District
12700,Murrabit,10154,Murray Plains District
13626,Nanneella,10154,Murray Plains District
12466,Nyah,10154,Murray Plains District
12305,Nyah West,10154,Murray Plains District
13248,Pyramid Hill,10154,Murray Plains District
13111,Quambatook,10154,Murray Plains District
13317,Rochester,10154,Murray Plains District
12415,Swan Hill,10154,Murray Plains District
12468,Swan Hill North,10154,Murray Plains District
13933,Swan Hill South,10154,Murray Plains District
13324,Swan Hill West,10154,Murray Plains District
13841,Tongala,10154,Murray Plains District
13426,Torrumbarry,10154,Murray Plains District
13076,Ultima,10154,Murray Plains District
12242,Undera,10154,Murray Plains District
12717,Woorinen,10154,Murray Plains District
12393,Wyuna,10154,Murray Plains District
13187,Yarrawalla South,10154,Murray Plains District
13218,Bona Vista,10181,Narracan District
13597,Buln Buln,10181,Narracan District
12962,Bunyip,10181,Narracan District
13245,Cora Lynn,10181,Narracan District
12295,Darnum,10181,Narracan District
13970,Drouin,10181,Narracan District
13246,Drouin College,10181,Narracan District
12486,Drouin South,10181,Narracan District
12265,Drouin West,10181,Narracan District
13521,Ellinbank,10181,Narracan District
12848,Erica,10181,Narracan District
13837,Garfield,10181,Narracan District
12762,Hill End,10181,Narracan District
12580,Jindivick,10181,Narracan District
13347,Labertouche,10181,Narracan District
12935,Lillico,10181,Narracan District
13021,Longwarry,10181,Narracan District
13443,Maryknoll,10181,Narracan District
12471,Moe,10181,Narracan District
12226,Moe Central,10181,Narracan District
13357,Moe West,10181,Narracan District
13044,Nar Nar Goon,10181,Narracan District
12656,Nar Nar Goon North,10181,Narracan District
13421,Narracan,10181,Narracan District
13160,Neerim Junction,10181,Narracan District
12931,Neerim South,10181,Narracan District
12561,Nilma,10181,Narracan District
12602,Noojee,10181,Narracan District
12293,Rawson,10181,Narracan District
13525,Rokeby,10181,Narracan District
12378,Tanjil South,10181,Narracan District
13792,Tetoora Road,10181,Narracan District
13794,Thorpdale,10181,Narracan District
13868,Trafalgar,10181,Narracan District
13337,Tynong,10181,Narracan District
13373,Warragul,10181,Narracan District
12770,Warragul East,10181,Narracan District
12672,Warragul North,10181,Narracan District
12796,Willow Grove,10181,Narracan District
13393,Yarragon,10181,Narracan District
12595,Avebury,10172,Narre Warren North District
12520,Berwick Lodge,10172,Narre Warren North District
13501,Endeavour Hills East,10172,Narre Warren North District
12677,Fountain Gate,10172,Narre Warren North District
13425,Glen Eagles,10172,Narre Warren North District
13652,Hallam,10172,Narre Warren North District
13009,Hallam East,10172,Narre Warren North District
12303,Hallam Valley,10172,Narre Warren North District
12372,Harkaway,10172,Narre Warren North District
13210,Maramba,10172,Narre Warren North District
13244,Mitchell,10172,Narre Warren North District
12282,Narre Warren,10172,Narre Warren North District
13591,Narre Warren North,10172,Narre Warren North District
12958,Oatlands,10172,Narre Warren North District
13683,Timbarra,10172,Narre Warren North District
13784,Berwick Chase,10162,Narre Warren South District
13638,Berwick South,10162,Narre Warren South District
13769,Centre Road,10162,Narre Warren South District
12271,Coral Park,10162,Narre Warren South District
13760,Hampton Park,10162,Narre Warren South District
12351,Hampton Park East,10162,Narre Warren South District
13474,Hillsmeade,10162,Narre Warren South District
13544,Kilberry Valley,10162,Narre Warren South District
12522,Narre Warren South,10162,Narre Warren South District
12547,Oakgrove,10162,Narre Warren South District
12658,Strathaird,10162,Narre Warren South District
12549,Balnarring,10150,Nepean District
13550,Blairgowrie,10150,Nepean District
12949,Boneo,10150,Nepean District
12635,Dromana,10150,Nepean District
13577,Dromana Beach,10150,Nepean District
13155,Flinders,10150,Nepean District
12526,McCrae,10150,Nepean District
12938,Portsea,10150,Nepean District
13640,Red Hill,10150,Nepean District
13572,Rosebud,10150,Nepean District
13516,Rosebud East,10150,Nepean District
12297,Rosebud South,10150,Nepean District
13671,Rosebud West,10150,Nepean District
13660,Rye,10150,Nepean District
12385,Shoreham,10150,Nepean District
12853,Somers,10150,Nepean District
13881,Sorrento,10150,Nepean District
13290,St Andrews Beach,10150,Nepean District
13434,Tootgarook,10150,Nepean District
13040,Waterfall Gully,10150,Nepean District
13962,Aberfeldie,10112,Niddrie District
13355,Airport West,10112,Niddrie District
13573,Avondale Heights,10112,Niddrie District
12534,Avondale Heights Central,10112,Niddrie District
12980,Avondale Heights North,10112,Niddrie District
12434,Buckley Park,10112,Niddrie District
13298,Calder Rise,10112,Niddrie District
13714,Essendon North,10112,Niddrie District
12619,Essendon West,10112,Niddrie District
13028,Keilor,10112,Niddrie District
13548,Keilor East,10112,Niddrie District
13242,Keilor Heights,10112,Niddrie District
13146,Keilor Park,10112,Niddrie District
13056,Keilor South,10112,Niddrie District
12281,Niddrie,10112,Niddrie District
12407,Niddrie Central,10112,Niddrie District
13846,Alphington,10130,Northcote District
13689,Alphington North,10130,Northcote District
12689,Bell,10130,Northcote District
13918,Croxton,10130,Northcote District
12518,Darebin Parklands,10130,Northcote District
12489,Fairfield,10130,Northcote District
12575,Northcote,10130,Northcote District
13423,Northcote North,10130,Northcote District
13059,Northcote South,10130,Northcote District
13175,Preston,10130,Northcote District
12615,Preston South,10130,Northcote District
12788,Thornbury,10130,Northcote District
12328,Thornbury East,10130,Northcote District
12614,Thornbury South,10130,Northcote District
13237,Westgarth,10130,Northcote District
14006,Carnegie,10173,Oakleigh District
13191,Carnegie East,10173,Oakleigh District
12229,Carnegie West,10173,Oakleigh District
12842,Clayton North,10173,Oakleigh District
13457,Glenhuntly East,10173,Oakleigh District
13234,Hughesdale,10173,Oakleigh District
12940,Huntingdale,10173,Oakleigh District
12913,Monash East,10173,Oakleigh District
12752,Murrumbeena,10173,Oakleigh District
13224,Murrumbeena South,10173,Oakleigh District
12843,Oakleigh,10173,Oakleigh District
12583,Oakleigh Central,10173,Oakleigh District
13531,Oakleigh East,10173,Oakleigh District
13274,Oakleigh North,10173,Oakleigh District
13053,Sussex Heights,10173,Oakleigh District
13038,Boorhaman,10113,Ovens Valley District
13874,Bright,10113,Ovens Valley District
12321,Bundalong,10113,Ovens Valley District
13724,Cheshunt,10113,Ovens Valley District
13008,Cobram,10113,Ovens Valley District
12306,Eldorado,10113,Ovens Valley District
13195,Everton,10113,Ovens Valley District
13669,Gapsted,10113,Ovens Valley District
13865,Glenrowan,10113,Ovens Valley District
12510,Greta West,10113,Ovens Valley District
12783,Harrietville,10113,Ovens Valley District
13205,Invergordon,10113,Ovens Valley District
12552,Katamatite,10113,Ovens Valley District
13361,Londrigan,10113,Ovens Valley District
13149,Milawa,10113,Ovens Valley District
12562,Moyhu,10113,Ovens Valley District
12875,Mudgegonga,10113,Ovens Valley District
12456,Myrrhee,10113,Ovens Valley District
13307,Myrtleford,10113,Ovens Valley District
13754,Oxley,10113,Ovens Valley District
13170,Porepunkah,10113,Ovens Valley District
12291,Springhurst,10113,Ovens Valley District
13448,St James,10113,Ovens Valley District
12916,Tarrawingee,10113,Ovens Valley District
13520,Tungamah,10113,Ovens Valley District
12344,Wandiligong,10113,Ovens Valley District
13623,Wangaratta,10113,Ovens Valley District
12461,Wangaratta West,10113,Ovens Valley District
13780,West End,10113,Ovens Valley District
13613,Whitfield,10113,Ovens Valley District
13659,Whorouly,10113,Ovens Valley District
12961,Yarrawonga,10113,Ovens Valley District
12858,Yarrawonga Central,10113,Ovens Valley District
13787,Yarroweyah,10113,Ovens Valley District
13321,Yarrunga,10113,Ovens Valley District
13275,Coburg,10098,Pascoe Vale District
13476,Coburg East,10098,Pascoe Vale District
12540,Coburg North,10098,Pascoe Vale District
12740,Coburg South,10098,Pascoe Vale District
13916,Coburg West,10098,Pascoe Vale District
12964,Gaffney,10098,Pascoe Vale District
12889,Glenroy,10098,Pascoe Vale District
13850,Glenroy East,10098,Pascoe Vale District
12418,Glenroy North,10098,Pascoe Vale District
12408,Glenroy West,10098,Pascoe Vale District
12943,Gowrie Park,10098,Pascoe Vale District
13716,Hadfield,10098,Pascoe Vale District
13904,Lake Park,10098,Pascoe Vale District
13102,Merlynston,10098,Pascoe Vale District
13284,Murray,10098,Pascoe Vale District
13838,Newlands,10098,Pascoe Vale District
12807,Oak Park,10098,Pascoe Vale District
12429,Pascoe Vale,10098,Pascoe Vale District
13141,Pascoe Vale Central,10098,Pascoe Vale District
12919,Pascoe Vale North,10098,Pascoe Vale District
13883,Pascoe Vale South,10098,Pascoe Vale District
13388,Strathmore North,10098,Pascoe Vale District
12643,Aireys Inlet,10132,Polwarth District
12622,Anglesea,10132,Polwarth District
12503,Apollo Bay,10132,Polwarth District
12392,Bannockburn,10132,Polwarth District
13251,Beeac,10132,Polwarth District
12363,Birregurra,10132,Polwarth District
13329,Camperdown,10132,Polwarth District
13078,Carpendeit,10132,Polwarth District
13340,Cobden,10132,Polwarth District
12893,Colac East,10132,Polwarth District
12600,Colac West,10132,Polwarth District
13885,Cororooke,10132,Polwarth District
13127,Cressy,10132,Polwarth District
12442,Deans Marsh,10132,Polwarth District
13385,Derrinallum,10132,Polwarth District
12862,Ecklin,10132,Polwarth District
13898,Elliminyt,10132,Polwarth District
13564,Forrest,10132,Polwarth District
13878,Fyansford,10132,Polwarth District
12999,Gellibrand River,10132,Polwarth District
12925,Inverleigh,10132,Polwarth District
13960,Irrewillipe East,10132,Polwarth District
14012,Lavers Hill,10132,Polwarth District
13460,Lismore,10132,Polwarth District
13169,Lorne,10132,Polwarth District
13984,Mortlake,10132,Polwarth District
13845,Noorat,10132,Polwarth District
12774,Nullawarre,10132,Polwarth District
12364,Peterborough,10132,Polwarth District
13944,Port Campbell,10132,Polwarth District
13017,Rokewood,10132,Polwarth District
13050,Scotts Creek,10132,Polwarth District
13503,Simpson,10132,Polwarth District
12424,Skipton,10132,Polwarth District
12288,Teesdale,10132,Polwarth District
12946,Terang,10132,Polwarth District
13499,Timboon,10132,Polwarth District
12838,Warrion,10132,Polwarth District
13601,Winchelsea,10132,Polwarth District
12905,Winchelsea South,10132,Polwarth District
13066,Wiridjil,10132,Polwarth District
13468,Alma,10126,Prahran District
13764,Balaclava,10126,Prahran District
12772,Fawkner Park,10126,Prahran District
12476,Hawksburn,10126,Prahran District
13043,Hawksburn Central,10126,Prahran District
13793,Orrong,10126,Prahran District
12232,Prahran,10126,Prahran District
13854,Prahran East,10126,Prahran District
13533,Redan Central,10126,Prahran District
12818,South Yarra,10126,Prahran District
12864,St Kilda East,10126,Prahran District
12515,Toorak Central,10126,Prahran District
13338,Toorak West,10126,Prahran District
13900,Windsor,10126,Prahran District
12834,Bell,10131,Preston District
13895,Boldrewood,10131,Preston District
13751,Keon Park,10131,Preston District
12743,Merrilands,10131,Preston District
12525,Murray,10131,Preston District
12785,Newlands,10131,Preston District
13323,Preston,10131,Preston District
13471,Preston East,10131,Preston District
12892,Preston North East,10131,Preston District
12299,Preston South,10131,Preston District
14003,Preston West,10131,Preston District
12383,Regent,10131,Preston District
13342,Reservoir,10131,Preston District
12482,Reservoir Central,10131,Preston District
12751,Reservoir East,10131,Preston District
